"CODIGO_CARGO","SIGLA_PARTIDO","NUM_TURNO","DESCRICAO_CARGO","ANO_ELEICAO","NUMERO_PARTIDO","NUMERO_CANDIDATO","UF","NOME_CANDIDATO","QTDE_VOTOS"
"1","PCB","1","PRESIDENTE","2014","21","21","AC","MAURO LUÍS IASI","68"
"1","PCB","1","PRESIDENTE","2014","21","21","AL","MAURO LUÍS IASI","892"
"1","PCB","1","PRESIDENTE","2014","21","21","AM","MAURO LUÍS IASI","545"
"1","PCB","1","PRESIDENTE","2014","21","21","AP","MAURO LUÍS IASI","162"
"1","PCB","1","PRESIDENTE","2014","21","21","BA","MAURO LUÍS IASI","2890"
"1","PCB","1","PRESIDENTE","2014","21","21","CE","MAURO LUÍS IASI","1832"
"1","PCB","1","PRESIDENTE","2014","21","21","DF","MAURO LUÍS IASI","559"
"1","PCB","1","PRESIDENTE","2014","21","21","ES","MAURO LUÍS IASI","723"
"1","PCB","1","PRESIDENTE","2014","21","21","GO","MAURO LUÍS IASI","1256"
"1","PCB","1","PRESIDENTE","2014","21","21","MA","MAURO LUÍS IASI","1151"
"1","PCB","1","PRESIDENTE","2014","21","21","MG","MAURO LUÍS IASI","5469"
"1","PCB","1","PRESIDENTE","2014","21","21","MS","MAURO LUÍS IASI","390"
"1","PCB","1","PRESIDENTE","2014","21","21","MT","MAURO LUÍS IASI","529"
"1","PCB","1","PRESIDENTE","2014","21","21","PA","MAURO LUÍS IASI","833"
"1","PCB","1","PRESIDENTE","2014","21","21","PB","MAURO LUÍS IASI","796"
"1","PCB","1","PRESIDENTE","2014","21","21","PE","MAURO LUÍS IASI","1719"
"1","PCB","1","PRESIDENTE","2014","21","21","PI","MAURO LUÍS IASI","487"
"1","PCB","1","PRESIDENTE","2014","21","21","PR","MAURO LUÍS IASI","2409"
"1","PCB","1","PRESIDENTE","2014","21","21","RJ","MAURO LUÍS IASI","8548"
"1","PCB","1","PRESIDENTE","2014","21","21","RN","MAURO LUÍS IASI","641"
"1","PCB","1","PRESIDENTE","2014","21","21","RO","MAURO LUÍS IASI","208"
"1","PCB","1","PRESIDENTE","2014","21","21","RR","MAURO LUÍS IASI","71"
"1","PCB","1","PRESIDENTE","2014","21","21","RS","MAURO LUÍS IASI","2301"
"1","PCB","1","PRESIDENTE","2014","21","21","SC","MAURO LUÍS IASI","1413"
"1","PCB","1","PRESIDENTE","2014","21","21","SE","MAURO LUÍS IASI","764"
"1","PCB","1","PRESIDENTE","2014","21","21","SP","MAURO LUÍS IASI","10667"
"1","PCB","1","PRESIDENTE","2014","21","21","TO","MAURO LUÍS IASI","261"
"1","PCB","1","PRESIDENTE","2014","21","21","ZZ","MAURO LUÍS IASI","261"
"1","PCO","1","PRESIDENTE","2014","29","29","AC","RUI COSTA PIMENTA","14"
"1","PCO","1","PRESIDENTE","2014","29","29","AL","RUI COSTA PIMENTA","125"
"1","PCO","1","PRESIDENTE","2014","29","29","AM","RUI COSTA PIMENTA","98"
"1","PCO","1","PRESIDENTE","2014","29","29","AP","RUI COSTA PIMENTA","21"
"1","PCO","1","PRESIDENTE","2014","29","29","BA","RUI COSTA PIMENTA","555"
"1","PCO","1","PRESIDENTE","2014","29","29","CE","RUI COSTA PIMENTA","342"
"1","PCO","1","PRESIDENTE","2014","29","29","DF","RUI COSTA PIMENTA","473"
"1","PCO","1","PRESIDENTE","2014","29","29","ES","RUI COSTA PIMENTA","215"
"1","PCO","1","PRESIDENTE","2014","29","29","GO","RUI COSTA PIMENTA","301"
"1","PCO","1","PRESIDENTE","2014","29","29","MA","RUI COSTA PIMENTA","158"
"1","PCO","1","PRESIDENTE","2014","29","29","MG","RUI COSTA PIMENTA","1489"
"1","PCO","1","PRESIDENTE","2014","29","29","MS","RUI COSTA PIMENTA","97"
"1","PCO","1","PRESIDENTE","2014","29","29","MT","RUI COSTA PIMENTA","101"
"1","PCO","1","PRESIDENTE","2014","29","29","PA","RUI COSTA PIMENTA","207"
"1","PCO","1","PRESIDENTE","2014","29","29","PB","RUI COSTA PIMENTA","247"
"1","PCO","1","PRESIDENTE","2014","29","29","PE","RUI COSTA PIMENTA","322"
"1","PCO","1","PRESIDENTE","2014","29","29","PI","RUI COSTA PIMENTA","151"
"1","PCO","1","PRESIDENTE","2014","29","29","PR","RUI COSTA PIMENTA","560"
"1","PCO","1","PRESIDENTE","2014","29","29","RJ","RUI COSTA PIMENTA","1450"
"1","PCO","1","PRESIDENTE","2014","29","29","RN","RUI COSTA PIMENTA","162"
"1","PCO","1","PRESIDENTE","2014","29","29","RO","RUI COSTA PIMENTA","63"
"1","PCO","1","PRESIDENTE","2014","29","29","RR","RUI COSTA PIMENTA","48"
"1","PCO","1","PRESIDENTE","2014","29","29","RS","RUI COSTA PIMENTA","505"
"1","PCO","1","PRESIDENTE","2014","29","29","SC","RUI COSTA PIMENTA","390"
"1","PCO","1","PRESIDENTE","2014","29","29","SE","RUI COSTA PIMENTA","142"
"1","PCO","1","PRESIDENTE","2014","29","29","SP","RUI COSTA PIMENTA","3971"
"1","PCO","1","PRESIDENTE","2014","29","29","TO","RUI COSTA PIMENTA","44"
"1","PCO","1","PRESIDENTE","2014","29","29","ZZ","RUI COSTA PIMENTA","73"
"1","PRTB","1","PRESIDENTE","2014","28","28","AC","JOSÉ LEVY FIDELIX DA CRUZ","639"
"1","PRTB","1","PRESIDENTE","2014","28","28","AL","JOSÉ LEVY FIDELIX DA CRUZ","7069"
"1","PRTB","1","PRESIDENTE","2014","28","28","AM","JOSÉ LEVY FIDELIX DA CRUZ","10261"
"1","PRTB","1","PRESIDENTE","2014","28","28","AP","JOSÉ LEVY FIDELIX DA CRUZ","1549"
"1","PRTB","1","PRESIDENTE","2014","28","28","BA","JOSÉ LEVY FIDELIX DA CRUZ","15336"
"1","PRTB","1","PRESIDENTE","2014","28","28","CE","JOSÉ LEVY FIDELIX DA CRUZ","15971"
"1","PRTB","1","PRESIDENTE","2014","28","28","DF","JOSÉ LEVY FIDELIX DA CRUZ","15270"
"1","PRTB","1","PRESIDENTE","2014","28","28","ES","JOSÉ LEVY FIDELIX DA CRUZ","9021"
"1","PRTB","1","PRESIDENTE","2014","28","28","GO","JOSÉ LEVY FIDELIX DA CRUZ","12393"
"1","PRTB","1","PRESIDENTE","2014","28","28","MA","JOSÉ LEVY FIDELIX DA CRUZ","6707"
"1","PRTB","1","PRESIDENTE","2014","28","28","MG","JOSÉ LEVY FIDELIX DA CRUZ","25939"
"1","PRTB","1","PRESIDENTE","2014","28","28","MS","JOSÉ LEVY FIDELIX DA CRUZ","4623"
"1","PRTB","1","PRESIDENTE","2014","28","28","MT","JOSÉ LEVY FIDELIX DA CRUZ","4462"
"1","PRTB","1","PRESIDENTE","2014","28","28","PA","JOSÉ LEVY FIDELIX DA CRUZ","11501"
"1","PRTB","1","PRESIDENTE","2014","28","28","PB","JOSÉ LEVY FIDELIX DA CRUZ","7539"
"1","PRTB","1","PRESIDENTE","2014","28","28","PE","JOSÉ LEVY FIDELIX DA CRUZ","11498"
"1","PRTB","1","PRESIDENTE","2014","28","28","PI","JOSÉ LEVY FIDELIX DA CRUZ","2338"
"1","PRTB","1","PRESIDENTE","2014","28","28","PR","JOSÉ LEVY FIDELIX DA CRUZ","33612"
"1","PRTB","1","PRESIDENTE","2014","28","28","RJ","JOSÉ LEVY FIDELIX DA CRUZ","65015"
"1","PRTB","1","PRESIDENTE","2014","28","28","RN","JOSÉ LEVY FIDELIX DA CRUZ","5292"
"1","PRTB","1","PRESIDENTE","2014","28","28","RO","JOSÉ LEVY FIDELIX DA CRUZ","3819"
"1","PRTB","1","PRESIDENTE","2014","28","28","RR","JOSÉ LEVY FIDELIX DA CRUZ","1285"
"1","PRTB","1","PRESIDENTE","2014","28","28","RS","JOSÉ LEVY FIDELIX DA CRUZ","17954"
"1","PRTB","1","PRESIDENTE","2014","28","28","SC","JOSÉ LEVY FIDELIX DA CRUZ","15774"
"1","PRTB","1","PRESIDENTE","2014","28","28","SE","JOSÉ LEVY FIDELIX DA CRUZ","3677"
"1","PRTB","1","PRESIDENTE","2014","28","28","SP","JOSÉ LEVY FIDELIX DA CRUZ","136244"
"1","PRTB","1","PRESIDENTE","2014","28","28","TO","JOSÉ LEVY FIDELIX DA CRUZ","1654"
"1","PRTB","1","PRESIDENTE","2014","28","28","ZZ","JOSÉ LEVY FIDELIX DA CRUZ","436"
"1","PSB","1","PRESIDENTE","2014","40","40","AC","MARIA OSMARINA MARINA DA SILVA VAZ DE LIMA","167603"
"1","PSB","1","PRESIDENTE","2014","40","40","AL","MARIA OSMARINA MARINA DA SILVA VAZ DE LIMA","356803"
"1","PSB","1","PRESIDENTE","2014","40","40","AM","MARIA OSMARINA MARINA DA SILVA VAZ DE LIMA","361632"
"1","PSB","1","PRESIDENTE","2014","40","40","AP","MARIA OSMARINA MARINA DA SILVA VAZ DE LIMA","77791"
"1","PSB","1","PRESIDENTE","2014","40","40","BA","MARIA OSMARINA MARINA DA SILVA VAZ DE LIMA","1284711"
"1","PSB","1","PRESIDENTE","2014","40","40","CE","MARIA OSMARINA MARINA DA SILVA VAZ DE LIMA","638614"
"1","PSB","1","PRESIDENTE","2014","40","40","DF","MARIA OSMARINA MARINA DA SILVA VAZ DE LIMA","565279"
"1","PSB","1","PRESIDENTE","2014","40","40","ES","MARIA OSMARINA MARINA DA SILVA VAZ DE LIMA","567964"
"1","PSB","1","PRESIDENTE","2014","40","40","GO","MARIA OSMARINA MARINA DA SILVA VAZ DE LIMA","771591"
"1","PSB","1","PRESIDENTE","2014","40","40","MA","MARIA OSMARINA MARINA DA SILVA VAZ DE LIMA","535013"
"1","PSB","1","PRESIDENTE","2014","40","40","MG","MARIA OSMARINA MARINA DA SILVA VAZ DE LIMA","1555553"
"1","PSB","1","PRESIDENTE","2014","40","40","MS","MARIA OSMARINA MARINA DA SILVA VAZ DE LIMA","257976"
"1","PSB","1","PRESIDENTE","2014","40","40","MT","MARIA OSMARINA MARINA DA SILVA VAZ DE LIMA","220067"
"1","PSB","1","PRESIDENTE","2014","40","40","PA","MARIA OSMARINA MARINA DA SILVA VAZ DE LIMA","627319"
"1","PSB","1","PRESIDENTE","2014","40","40","PB","MARIA OSMARINA MARINA DA SILVA VAZ DE LIMA","393685"
"1","PSB","1","PRESIDENTE","2014","40","40","PE","MARIA OSMARINA MARINA DA SILVA VAZ DE LIMA","2311491"
"1","PSB","1","PRESIDENTE","2014","40","40","PI","MARIA OSMARINA MARINA DA SILVA VAZ DE LIMA","246271"
"1","PSB","1","PRESIDENTE","2014","40","40","PR","MARIA OSMARINA MARINA DA SILVA VAZ DE LIMA","861820"
"1","PSB","1","PRESIDENTE","2014","40","40","RJ","MARIA OSMARINA MARINA DA SILVA VAZ DE LIMA","2592292"
"1","PSB","1","PRESIDENTE","2014","40","40","RN","MARIA OSMARINA MARINA DA SILVA VAZ DE LIMA","286301"
"1","PSB","1","PRESIDENTE","2014","40","40","RO","MARIA OSMARINA MARINA DA SILVA VAZ DE LIMA","86293"
"1","PSB","1","PRESIDENTE","2014","40","40","RR","MARIA OSMARINA MARINA DA SILVA VAZ DE LIMA","47087"
"1","PSB","1","PRESIDENTE","2014","40","40","RS","MARIA OSMARINA MARINA DA SILVA VAZ DE LIMA","732828"
"1","PSB","1","PRESIDENTE","2014","40","40","SC","MARIA OSMARINA MARINA DA SILVA VAZ DE LIMA","476430"
"1","PSB","1","PRESIDENTE","2014","40","40","SE","MARIA OSMARINA MARINA DA SILVA VAZ DE LIMA","203390"
"1","PSB","1","PRESIDENTE","2014","40","40","SP","MARIA OSMARINA MARINA DA SILVA VAZ DE LIMA","5765598"
"1","PSB","1","PRESIDENTE","2014","40","40","TO","MARIA OSMARINA MARINA DA SILVA VAZ DE LIMA","150690"
"1","PSB","1","PRESIDENTE","2014","40","40","ZZ","MARIA OSMARINA MARINA DA SILVA VAZ DE LIMA","34527"
"1","PSC","1","PRESIDENTE","2014","20","20","AC","EVERALDO DIAS PEREIRA","1203"
"1","PSC","1","PRESIDENTE","2014","20","20","AL","EVERALDO DIAS PEREIRA","8413"
"1","PSC","1","PRESIDENTE","2014","20","20","AM","EVERALDO DIAS PEREIRA","42697"
"1","PSC","1","PRESIDENTE","2014","20","20","AP","EVERALDO DIAS PEREIRA","5116"
"1","PSC","1","PRESIDENTE","2014","20","20","BA","EVERALDO DIAS PEREIRA","37194"
"1","PSC","1","PRESIDENTE","2014","20","20","CE","EVERALDO DIAS PEREIRA","25749"
"1","PSC","1","PRESIDENTE","2014","20","20","DF","EVERALDO DIAS PEREIRA","10053"
"1","PSC","1","PRESIDENTE","2014","20","20","ES","EVERALDO DIAS PEREIRA","16138"
"1","PSC","1","PRESIDENTE","2014","20","20","GO","EVERALDO DIAS PEREIRA","19005"
"1","PSC","1","PRESIDENTE","2014","20","20","MA","EVERALDO DIAS PEREIRA","22389"
"1","PSC","1","PRESIDENTE","2014","20","20","MG","EVERALDO DIAS PEREIRA","67486"
"1","PSC","1","PRESIDENTE","2014","20","20","MS","EVERALDO DIAS PEREIRA","6977"
"1","PSC","1","PRESIDENTE","2014","20","20","MT","EVERALDO DIAS PEREIRA","9129"
"1","PSC","1","PRESIDENTE","2014","20","20","PA","EVERALDO DIAS PEREIRA","43068"
"1","PSC","1","PRESIDENTE","2014","20","20","PB","EVERALDO DIAS PEREIRA","12102"
"1","PSC","1","PRESIDENTE","2014","20","20","PE","EVERALDO DIAS PEREIRA","15691"
"1","PSC","1","PRESIDENTE","2014","20","20","PI","EVERALDO DIAS PEREIRA","6284"
"1","PSC","1","PRESIDENTE","2014","20","20","PR","EVERALDO DIAS PEREIRA","40656"
"1","PSC","1","PRESIDENTE","2014","20","20","RJ","EVERALDO DIAS PEREIRA","136163"
"1","PSC","1","PRESIDENTE","2014","20","20","RN","EVERALDO DIAS PEREIRA","13316"
"1","PSC","1","PRESIDENTE","2014","20","20","RO","EVERALDO DIAS PEREIRA","12512"
"1","PSC","1","PRESIDENTE","2014","20","20","RR","EVERALDO DIAS PEREIRA","5194"
"1","PSC","1","PRESIDENTE","2014","20","20","RS","EVERALDO DIAS PEREIRA","33053"
"1","PSC","1","PRESIDENTE","2014","20","20","SC","EVERALDO DIAS PEREIRA","23661"
"1","PSC","1","PRESIDENTE","2014","20","20","SE","EVERALDO DIAS PEREIRA","18776"
"1","PSC","1","PRESIDENTE","2014","20","20","SP","EVERALDO DIAS PEREIRA","142842"
"1","PSC","1","PRESIDENTE","2014","20","20","TO","EVERALDO DIAS PEREIRA","4740"
"1","PSC","1","PRESIDENTE","2014","20","20","ZZ","EVERALDO DIAS PEREIRA","906"
"1","PSDB","1","PRESIDENTE","2014","45","45","AC","AÉCIO NEVES DA CUNHA","116109"
"1","PSDB","1","PRESIDENTE","2014","45","45","AL","AÉCIO NEVES DA CUNHA","311830"
"1","PSDB","1","PRESIDENTE","2014","45","45","AM","AÉCIO NEVES DA CUNHA","326257"
"1","PSDB","1","PRESIDENTE","2014","45","45","AP","AÉCIO NEVES DA CUNHA","99125"
"1","PSDB","1","PRESIDENTE","2014","45","45","BA","AÉCIO NEVES DA CUNHA","1277512"
"1","PSDB","1","PRESIDENTE","2014","45","45","CE","AÉCIO NEVES DA CUNHA","677587"
"1","PSDB","1","PRESIDENTE","2014","45","45","DF","AÉCIO NEVES DA CUNHA","570494"
"1","PSDB","1","PRESIDENTE","2014","45","45","ES","AÉCIO NEVES DA CUNHA","694085"
"1","PSDB","1","PRESIDENTE","2014","45","45","GO","AÉCIO NEVES DA CUNHA","1341320"
"1","PSDB","1","PRESIDENTE","2014","45","45","MA","AÉCIO NEVES DA CUNHA","365655"
"1","PSDB","1","PRESIDENTE","2014","45","45","MG","AÉCIO NEVES DA CUNHA","4417876"
"1","PSDB","1","PRESIDENTE","2014","45","45","MS","AÉCIO NEVES DA CUNHA","558826"
"1","PSDB","1","PRESIDENTE","2014","45","45","MT","AÉCIO NEVES DA CUNHA","693755"
"1","PSDB","1","PRESIDENTE","2014","45","45","PA","AÉCIO NEVES DA CUNHA","1058334"
"1","PSDB","1","PRESIDENTE","2014","45","45","PB","AÉCIO NEVES DA CUNHA","490962"
"1","PSDB","1","PRESIDENTE","2014","45","45","PE","AÉCIO NEVES DA CUNHA","285315"
"1","PSDB","1","PRESIDENTE","2014","45","45","PI","AÉCIO NEVES DA CUNHA","242256"
"1","PSDB","1","PRESIDENTE","2014","45","45","PR","AÉCIO NEVES DA CUNHA","3021988"
"1","PSDB","1","PRESIDENTE","2014","45","45","RJ","AÉCIO NEVES DA CUNHA","2249662"
"1","PSDB","1","PRESIDENTE","2014","45","45","RN","AÉCIO NEVES DA CUNHA","330264"
"1","PSDB","1","PRESIDENTE","2014","45","45","RO","AÉCIO NEVES DA CUNHA","371937"
"1","PSDB","1","PRESIDENTE","2014","45","45","RR","AÉCIO NEVES DA CUNHA","109070"
"1","PSDB","1","PRESIDENTE","2014","45","45","RS","AÉCIO NEVES DA CUNHA","2639647"
"1","PSDB","1","PRESIDENTE","2014","45","45","SC","AÉCIO NEVES DA CUNHA","1963772"
"1","PSDB","1","PRESIDENTE","2014","45","45","SE","AÉCIO NEVES DA CUNHA","248756"
"1","PSDB","1","PRESIDENTE","2014","45","45","SP","AÉCIO NEVES DA CUNHA","10165921"
"1","PSDB","1","PRESIDENTE","2014","45","45","TO","AÉCIO NEVES DA CUNHA","203183"
"1","PSDB","1","PRESIDENTE","2014","45","45","ZZ","AÉCIO NEVES DA CUNHA","65713"
"1","PSDB","2","PRESIDENTE","2014","45","45","AC","AÉCIO NEVES DA CUNHA","243677"
"1","PSDB","2","PRESIDENTE","2014","45","45","AL","AÉCIO NEVES DA CUNHA","574322"
"1","PSDB","2","PRESIDENTE","2014","45","45","AM","AÉCIO NEVES DA CUNHA","556545"
"1","PSDB","2","PRESIDENTE","2014","45","45","AP","AÉCIO NEVES DA CUNHA","142780"
"1","PSDB","2","PRESIDENTE","2014","45","45","BA","AÉCIO NEVES DA CUNHA","2153111"
"1","PSDB","2","PRESIDENTE","2014","45","45","CE","AÉCIO NEVES DA CUNHA","1068169"
"1","PSDB","2","PRESIDENTE","2014","45","45","DF","AÉCIO NEVES DA CUNHA","946171"
"1","PSDB","2","PRESIDENTE","2014","45","45","ES","AÉCIO NEVES DA CUNHA","1065485"
"1","PSDB","2","PRESIDENTE","2014","45","45","GO","AÉCIO NEVES DA CUNHA","1819139"
"1","PSDB","2","PRESIDENTE","2014","45","45","MA","AÉCIO NEVES DA CUNHA","667823"
"1","PSDB","2","PRESIDENTE","2014","45","45","MG","AÉCIO NEVES DA CUNHA","5432465"
