"CODIGO_CARGO","SIGLA_PARTIDO","NUM_TURNO","DESCRICAO_CARGO","ANO_ELEICAO","NUMERO_PARTIDO","NUMERO_CANDIDATO","UF","NOME_CANDIDATO","QTDE_VOTOS"
"1","PSDB","2","PRESIDENTE","2014","45","45","MS","AÉCIO NEVES DA CUNHA","762797"
"1","PSDB","2","PRESIDENTE","2014","45","45","MT","AÉCIO NEVES DA CUNHA","865610"
"1","PSDB","2","PRESIDENTE","2014","45","45","PA","AÉCIO NEVES DA CUNHA","1561066"
"1","PSDB","2","PRESIDENTE","2014","45","45","PB","AÉCIO NEVES DA CUNHA","768475"
"1","PSDB","2","PRESIDENTE","2014","45","45","PE","AÉCIO NEVES DA CUNHA","1460279"
"1","PSDB","2","PRESIDENTE","2014","45","45","PI","AÉCIO NEVES DA CUNHA","384157"
"1","PSDB","2","PRESIDENTE","2014","45","45","PR","AÉCIO NEVES DA CUNHA","3769054"
"1","PSDB","2","PRESIDENTE","2014","45","45","RJ","AÉCIO NEVES DA CUNHA","3685122"
"1","PSDB","2","PRESIDENTE","2014","45","45","RN","AÉCIO NEVES DA CUNHA","516487"
"1","PSDB","2","PRESIDENTE","2014","45","45","RO","AÉCIO NEVES DA CUNHA","442698"
"1","PSDB","2","PRESIDENTE","2014","45","45","RR","AÉCIO NEVES DA CUNHA","139752"
"1","PSDB","2","PRESIDENTE","2014","45","45","RS","AÉCIO NEVES DA CUNHA","3455214"
"1","PSDB","2","PRESIDENTE","2014","45","45","SC","AÉCIO NEVES DA CUNHA","2472142"
"1","PSDB","2","PRESIDENTE","2014","45","45","SE","AÉCIO NEVES DA CUNHA","380654"
"1","PSDB","2","PRESIDENTE","2014","45","45","SP","AÉCIO NEVES DA CUNHA","15311664"
"1","PSDB","2","PRESIDENTE","2014","45","45","TO","AÉCIO NEVES DA CUNHA","292176"
"1","PSDB","2","PRESIDENTE","2014","45","45","ZZ","AÉCIO NEVES DA CUNHA","104121"
"1","PSDC","1","PRESIDENTE","2014","27","27","AC","JOSE MARIA EYMAEL","282"
"1","PSDC","1","PRESIDENTE","2014","27","27","AL","JOSE MARIA EYMAEL","610"
"1","PSDC","1","PRESIDENTE","2014","27","27","AM","JOSE MARIA EYMAEL","621"
"1","PSDC","1","PRESIDENTE","2014","27","27","AP","JOSE MARIA EYMAEL","435"
"1","PSDC","1","PRESIDENTE","2014","27","27","BA","JOSE MARIA EYMAEL","1828"
"1","PSDC","1","PRESIDENTE","2014","27","27","CE","JOSE MARIA EYMAEL","3193"
"1","PSDC","1","PRESIDENTE","2014","27","27","DF","JOSE MARIA EYMAEL","1295"
"1","PSDC","1","PRESIDENTE","2014","27","27","ES","JOSE MARIA EYMAEL","1133"
"1","PSDC","1","PRESIDENTE","2014","27","27","GO","JOSE MARIA EYMAEL","1948"
"1","PSDC","1","PRESIDENTE","2014","27","27","MA","JOSE MARIA EYMAEL","2205"
"1","PSDC","1","PRESIDENTE","2014","27","27","MG","JOSE MARIA EYMAEL","5545"
"1","PSDC","1","PRESIDENTE","2014","27","27","MS","JOSE MARIA EYMAEL","478"
"1","PSDC","1","PRESIDENTE","2014","27","27","MT","JOSE MARIA EYMAEL","470"
"1","PSDC","1","PRESIDENTE","2014","27","27","PA","JOSE MARIA EYMAEL","915"
"1","PSDC","1","PRESIDENTE","2014","27","27","PB","JOSE MARIA EYMAEL","911"
"1","PSDC","1","PRESIDENTE","2014","27","27","PE","JOSE MARIA EYMAEL","1266"
"1","PSDC","1","PRESIDENTE","2014","27","27","PI","JOSE MARIA EYMAEL","752"
"1","PSDC","1","PRESIDENTE","2014","27","27","PR","JOSE MARIA EYMAEL","4828"
"1","PSDC","1","PRESIDENTE","2014","27","27","RJ","JOSE MARIA EYMAEL","11754"
"1","PSDC","1","PRESIDENTE","2014","27","27","RN","JOSE MARIA EYMAEL","929"
"1","PSDC","1","PRESIDENTE","2014","27","27","RO","JOSE MARIA EYMAEL","634"
"1","PSDC","1","PRESIDENTE","2014","27","27","RR","JOSE MARIA EYMAEL","515"
"1","PSDC","1","PRESIDENTE","2014","27","27","RS","JOSE MARIA EYMAEL","2255"
"1","PSDC","1","PRESIDENTE","2014","27","27","SC","JOSE MARIA EYMAEL","2005"
"1","PSDC","1","PRESIDENTE","2014","27","27","SE","JOSE MARIA EYMAEL","431"
"1","PSDC","1","PRESIDENTE","2014","27","27","SP","JOSE MARIA EYMAEL","13510"
"1","PSDC","1","PRESIDENTE","2014","27","27","TO","JOSE MARIA EYMAEL","221"
"1","PSDC","1","PRESIDENTE","2014","27","27","ZZ","JOSE MARIA EYMAEL","281"
"1","PSOL","1","PRESIDENTE","2014","50","50","AC","LUCIANA KREBS GENRO","867"
"1","PSOL","1","PRESIDENTE","2014","50","50","AL","LUCIANA KREBS GENRO","15236"
"1","PSOL","1","PRESIDENTE","2014","50","50","AM","LUCIANA KREBS GENRO","15957"
"1","PSOL","1","PRESIDENTE","2014","50","50","AP","LUCIANA KREBS GENRO","4008"
"1","PSOL","1","PRESIDENTE","2014","50","50","BA","LUCIANA KREBS GENRO","55837"
"1","PSOL","1","PRESIDENTE","2014","50","50","CE","LUCIANA KREBS GENRO","52484"
"1","PSOL","1","PRESIDENTE","2014","50","50","DF","LUCIANA KREBS GENRO","31435"
"1","PSOL","1","PRESIDENTE","2014","50","50","ES","LUCIANA KREBS GENRO","19016"
"1","PSOL","1","PRESIDENTE","2014","50","50","GO","LUCIANA KREBS GENRO","30411"
"1","PSOL","1","PRESIDENTE","2014","50","50","MA","LUCIANA KREBS GENRO","13100"
"1","PSOL","1","PRESIDENTE","2014","50","50","MG","LUCIANA KREBS GENRO","139889"
"1","PSOL","1","PRESIDENTE","2014","50","50","MS","LUCIANA KREBS GENRO","10708"
"1","PSOL","1","PRESIDENTE","2014","50","50","MT","LUCIANA KREBS GENRO","10093"
"1","PSOL","1","PRESIDENTE","2014","50","50","PA","LUCIANA KREBS GENRO","40353"
"1","PSOL","1","PRESIDENTE","2014","50","50","PB","LUCIANA KREBS GENRO","16847"
"1","PSOL","1","PRESIDENTE","2014","50","50","PE","LUCIANA KREBS GENRO","40455"
"1","PSOL","1","PRESIDENTE","2014","50","50","PI","LUCIANA KREBS GENRO","10159"
"1","PSOL","1","PRESIDENTE","2014","50","50","PR","LUCIANA KREBS GENRO","79267"
"1","PSOL","1","PRESIDENTE","2014","50","50","RJ","LUCIANA KREBS GENRO","227432"
"1","PSOL","1","PRESIDENTE","2014","50","50","RN","LUCIANA KREBS GENRO","20212"
"1","PSOL","1","PRESIDENTE","2014","50","50","RO","LUCIANA KREBS GENRO","4664"
"1","PSOL","1","PRESIDENTE","2014","50","50","RR","LUCIANA KREBS GENRO","2815"
"1","PSOL","1","PRESIDENTE","2014","50","50","RS","LUCIANA KREBS GENRO","143370"
"1","PSOL","1","PRESIDENTE","2014","50","50","SC","LUCIANA KREBS GENRO","53532"
"1","PSOL","1","PRESIDENTE","2014","50","50","SE","LUCIANA KREBS GENRO","12827"
"1","PSOL","1","PRESIDENTE","2014","50","50","SP","LUCIANA KREBS GENRO","554863"
"1","PSOL","1","PRESIDENTE","2014","50","50","TO","LUCIANA KREBS GENRO","2875"
"1","PSOL","1","PRESIDENTE","2014","50","50","ZZ","LUCIANA KREBS GENRO","3474"
"1","PSTU","1","PRESIDENTE","2014","16","16","AC","JOSÉ MARIA DE ALMEIDA","112"
"1","PSTU","1","PRESIDENTE","2014","16","16","AL","JOSÉ MARIA DE ALMEIDA","1197"
"1","PSTU","1","PRESIDENTE","2014","16","16","AM","JOSÉ MARIA DE ALMEIDA","1353"
"1","PSTU","1","PRESIDENTE","2014","16","16","AP","JOSÉ MARIA DE ALMEIDA","1122"
"1","PSTU","1","PRESIDENTE","2014","16","16","BA","JOSÉ MARIA DE ALMEIDA","3508"
"1","PSTU","1","PRESIDENTE","2014","16","16","CE","JOSÉ MARIA DE ALMEIDA","4661"
"1","PSTU","1","PRESIDENTE","2014","16","16","DF","JOSÉ MARIA DE ALMEIDA","1495"
"1","PSTU","1","PRESIDENTE","2014","16","16","ES","JOSÉ MARIA DE ALMEIDA","1313"
"1","PSTU","1","PRESIDENTE","2014","16","16","GO","JOSÉ MARIA DE ALMEIDA","1765"
"1","PSTU","1","PRESIDENTE","2014","16","16","MA","JOSÉ MARIA DE ALMEIDA","4340"
"1","PSTU","1","PRESIDENTE","2014","16","16","MG","JOSÉ MARIA DE ALMEIDA","8358"
"1","PSTU","1","PRESIDENTE","2014","16","16","MS","JOSÉ MARIA DE ALMEIDA","977"
"1","PSTU","1","PRESIDENTE","2014","16","16","MT","JOSÉ MARIA DE ALMEIDA","474"
"1","PSTU","1","PRESIDENTE","2014","16","16","PA","JOSÉ MARIA DE ALMEIDA","3012"
"1","PSTU","1","PRESIDENTE","2014","16","16","PB","JOSÉ MARIA DE ALMEIDA","1071"
"1","PSTU","1","PRESIDENTE","2014","16","16","PE","JOSÉ MARIA DE ALMEIDA","2760"
"1","PSTU","1","PRESIDENTE","2014","16","16","PI","JOSÉ MARIA DE ALMEIDA","1456"
"1","PSTU","1","PRESIDENTE","2014","16","16","PR","JOSÉ MARIA DE ALMEIDA","4552"
"1","PSTU","1","PRESIDENTE","2014","16","16","RJ","JOSÉ MARIA DE ALMEIDA","14430"
"1","PSTU","1","PRESIDENTE","2014","16","16","RN","JOSÉ MARIA DE ALMEIDA","2830"
"1","PSTU","1","PRESIDENTE","2014","16","16","RO","JOSÉ MARIA DE ALMEIDA","429"
"1","PSTU","1","PRESIDENTE","2014","16","16","RR","JOSÉ MARIA DE ALMEIDA","209"
"1","PSTU","1","PRESIDENTE","2014","16","16","RS","JOSÉ MARIA DE ALMEIDA","4083"
"1","PSTU","1","PRESIDENTE","2014","16","16","SC","JOSÉ MARIA DE ALMEIDA","3975"
"1","PSTU","1","PRESIDENTE","2014","16","16","SE","JOSÉ MARIA DE ALMEIDA","1703"
"1","PSTU","1","PRESIDENTE","2014","16","16","SP","JOSÉ MARIA DE ALMEIDA","19129"
"1","PSTU","1","PRESIDENTE","2014","16","16","TO","JOSÉ MARIA DE ALMEIDA","247"
"1","PSTU","1","PRESIDENTE","2014","16","16","ZZ","JOSÉ MARIA DE ALMEIDA","648"
"1","PT","1","PRESIDENTE","2014","13","13","AC","DILMA VANA ROUSSEFF","111641"
"1","PT","1","PRESIDENTE","2014","13","13","AL","DILMA VANA ROUSSEFF","703809"
"1","PT","1","PRESIDENTE","2014","13","13","AM","DILMA VANA ROUSSEFF","915299"
"1","PT","1","PRESIDENTE","2014","13","13","AP","DILMA VANA ROUSSEFF","199016"
"1","PT","1","PRESIDENTE","2014","13","13","BA","DILMA VANA ROUSSEFF","4292850"
"1","PT","1","PRESIDENTE","2014","13","13","CE","DILMA VANA ROUSSEFF","3087658"
"1","PT","1","PRESIDENTE","2014","13","13","DF","DILMA VANA ROUSSEFF","363861"
"1","PT","1","PRESIDENTE","2014","13","13","ES","DILMA VANA ROUSSEFF","653839"
"1","PT","1","PRESIDENTE","2014","13","13","GO","DILMA VANA ROUSSEFF","1035911"
"1","PT","1","PRESIDENTE","2014","13","13","MA","DILMA VANA ROUSSEFF","2187864"
"1","PT","1","PRESIDENTE","2014","13","13","MG","DILMA VANA ROUSSEFF","4830867"
"1","PT","1","PRESIDENTE","2014","13","13","MS","DILMA VANA ROUSSEFF","507063"
"1","PT","1","PRESIDENTE","2014","13","13","MT","DILMA VANA ROUSSEFF","616411"
"1","PT","1","PRESIDENTE","2014","13","13","PA","DILMA VANA ROUSSEFF","2040981"
"1","PT","1","PRESIDENTE","2014","13","13","PB","DILMA VANA ROUSSEFF","1166860"
"1","PT","1","PRESIDENTE","2014","13","13","PE","DILMA VANA ROUSSEFF","2127010"
"1","PT","1","PRESIDENTE","2014","13","13","PI","DILMA VANA ROUSSEFF","1235337"
"1","PT","1","PRESIDENTE","2014","13","13","PR","DILMA VANA ROUSSEFF","1973421"
"1","PT","1","PRESIDENTE","2014","13","13","RJ","DILMA VANA ROUSSEFF","2971736"
"1","PT","1","PRESIDENTE","2014","13","13","RN","DILMA VANA ROUSSEFF","999625"
"1","PT","1","PRESIDENTE","2014","13","13","RO","DILMA VANA ROUSSEFF","345305"
"1","PT","1","PRESIDENTE","2014","13","13","RR","DILMA VANA ROUSSEFF","82942"
"1","PT","1","PRESIDENTE","2014","13","13","RS","DILMA VANA ROUSSEFF","2752075"
"1","PT","1","PRESIDENTE","2014","13","13","SC","DILMA VANA ROUSSEFF","1141102"
"1","PT","1","PRESIDENTE","2014","13","13","SE","DILMA VANA ROUSSEFF","601740"
"1","PT","1","PRESIDENTE","2014","13","13","SP","DILMA VANA ROUSSEFF","5930661"
"1","PT","1","PRESIDENTE","2014","13","13","TO","DILMA VANA ROUSSEFF","368431"
"1","PT","1","PRESIDENTE","2014","13","13","ZZ","DILMA VANA ROUSSEFF","24353"
"1","PT","2","PRESIDENTE","2014","13","13","AC","DILMA VANA ROUSSEFF","138982"
"1","PT","2","PRESIDENTE","2014","13","13","AL","DILMA VANA ROUSSEFF","941445"
"1","PT","2","PRESIDENTE","2014","13","13","AM","DILMA VANA ROUSSEFF","1033457"
"1","PT","2","PRESIDENTE","2014","13","13","AP","DILMA VANA ROUSSEFF","227509"
"1","PT","2","PRESIDENTE","2014","13","13","BA","DILMA VANA ROUSSEFF","5059860"
"1","PT","2","PRESIDENTE","2014","13","13","CE","DILMA VANA ROUSSEFF","3522884"
"1","PT","2","PRESIDENTE","2014","13","13","DF","DILMA VANA ROUSSEFF","582354"
"1","PT","2","PRESIDENTE","2014","13","13","ES","DILMA VANA ROUSSEFF","912391"
"1","PT","2","PRESIDENTE","2014","13","13","GO","DILMA VANA ROUSSEFF","1365964"
"1","PT","2","PRESIDENTE","2014","13","13","MA","DILMA VANA ROUSSEFF","2475985"
"1","PT","2","PRESIDENTE","2014","13","13","MG","DILMA VANA ROUSSEFF","5981162"
"1","PT","2","PRESIDENTE","2014","13","13","MS","DILMA VANA ROUSSEFF","590965"
"1","PT","2","PRESIDENTE","2014","13","13","MT","DILMA VANA ROUSSEFF","717412"
"1","PT","2","PRESIDENTE","2014","13","13","PA","DILMA VANA ROUSSEFF","2104151"
"1","PT","2","PRESIDENTE","2014","13","13","PB","DILMA VANA ROUSSEFF","1381305"
"1","PT","2","PRESIDENTE","2014","13","13","PE","DILMA VANA ROUSSEFF","3438829"
"1","PT","2","PRESIDENTE","2014","13","13","PI","DILMA VANA ROUSSEFF","1385265"
"1","PT","2","PRESIDENTE","2014","13","13","PR","DILMA VANA ROUSSEFF","2409677"
"1","PT","2","PRESIDENTE","2014","13","13","RJ","DILMA VANA ROUSSEFF","4489860"
"1","PT","2","PRESIDENTE","2014","13","13","RN","DILMA VANA ROUSSEFF","1201768"
"1","PT","2","PRESIDENTE","2014","13","13","RO","DILMA VANA ROUSSEFF","364213"
"1","PT","2","PRESIDENTE","2014","13","13","RR","DILMA VANA ROUSSEFF","97425"
"1","PT","2","PRESIDENTE","2014","13","13","RS","DILMA VANA ROUSSEFF","2998545"
"1","PT","2","PRESIDENTE","2014","13","13","SC","DILMA VANA ROUSSEFF","1354775"
"1","PT","2","PRESIDENTE","2014","13","13","SE","DILMA VANA ROUSSEFF","772482"
"1","PT","2","PRESIDENTE","2014","13","13","SP","DILMA VANA ROUSSEFF","8492620"
"1","PT","2","PRESIDENTE","2014","13","13","TO","DILMA VANA ROUSSEFF","428774"
"1","PT","2","PRESIDENTE","2014","13","13","ZZ","DILMA VANA ROUSSEFF","31059"
"1","PV","1","PRESIDENTE","2014","43","43","AC","EDUARDO JORGE MARTINS ALVES SOBRINHO","597"
"1","PV","1","PRESIDENTE","2014","43","43","AL","EDUARDO JORGE MARTINS ALVES SOBRINHO","3552"
"1","PV","1","PRESIDENTE","2014","43","43","AM","EDUARDO JORGE MARTINS ALVES SOBRINHO","4395"
"1","PV","1","PRESIDENTE","2014","43","43","AP","EDUARDO JORGE MARTINS ALVES SOBRINHO","1254"
"1","PV","1","PRESIDENTE","2014","43","43","BA","EDUARDO JORGE MARTINS ALVES SOBRINHO","15722"
"1","PV","1","PRESIDENTE","2014","43","43","CE","EDUARDO JORGE MARTINS ALVES SOBRINHO","14094"
"1","PV","1","PRESIDENTE","2014","43","43","DF","EDUARDO JORGE MARTINS ALVES SOBRINHO","19478"
"1","PV","1","PRESIDENTE","2014","43","43","ES","EDUARDO JORGE MARTINS ALVES SOBRINHO","11875"
"1","PV","1","PRESIDENTE","2014","43","43","GO","EDUARDO JORGE MARTINS ALVES SOBRINHO","12259"
"1","PV","1","PRESIDENTE","2014","43","43","MA","EDUARDO JORGE MARTINS ALVES SOBRINHO","6965"
"1","PV","1","PRESIDENTE","2014","43","43","MG","EDUARDO JORGE MARTINS ALVES SOBRINHO","54483"
"1","PV","1","PRESIDENTE","2014","43","43","MS","EDUARDO JORGE MARTINS ALVES SOBRINHO","4093"
"1","PV","1","PRESIDENTE","2014","43","43","MT","EDUARDO JORGE MARTINS ALVES SOBRINHO","4128"
"1","PV","1","PRESIDENTE","2014","43","43","PA","EDUARDO JORGE MARTINS ALVES SOBRINHO","12260"
"1","PV","1","PRESIDENTE","2014","43","43","PB","EDUARDO JORGE MARTINS ALVES SOBRINHO","7791"
"1","PV","1","PRESIDENTE","2014","43","43","PE","EDUARDO JORGE MARTINS ALVES SOBRINHO","13349"
"1","PV","1","PRESIDENTE","2014","43","43","PI","EDUARDO JORGE MARTINS ALVES SOBRINHO","4385"
"1","PV","1","PRESIDENTE","2014","43","43","PR","EDUARDO JORGE MARTINS ALVES SOBRINHO","44755"
"1","PV","1","PRESIDENTE","2014","43","43","RJ","EDUARDO JORGE MARTINS ALVES SOBRINHO","68032"
"1","PV","1","PRESIDENTE","2014","43","43","RN","EDUARDO JORGE MARTINS ALVES SOBRINHO","5346"
"1","PV","1","PRESIDENTE","2014","43","43","RO","EDUARDO JORGE MARTINS ALVES SOBRINHO","2368"
"1","PV","1","PRESIDENTE","2014","43","43","RR","EDUARDO JORGE MARTINS ALVES SOBRINHO","780"
"1","PV","1","PRESIDENTE","2014","43","43","RS","EDUARDO JORGE MARTINS ALVES SOBRINHO","43703"
"1","PV","1","PRESIDENTE","2014","43","43","SC","EDUARDO JORGE MARTINS ALVES SOBRINHO","30239"
"1","PV","1","PRESIDENTE","2014","43","43","SE","EDUARDO JORGE MARTINS ALVES SOBRINHO","3733"
"1","PV","1","PRESIDENTE","2014","43","43","SP","EDUARDO JORGE MARTINS ALVES SOBRINHO","236966"
"1","PV","1","PRESIDENTE","2014","43","43","TO","EDUARDO JORGE MARTINS ALVES SOBRINHO","1430"
"1","PV","1","PRESIDENTE","2014","43","43","ZZ","EDUARDO JORGE MARTINS ALVES SOBRINHO","2067"
